SYMBOL,TIMESTAMP,LATENCY(ns)
FLAP,1750000098800000,947
FLAP,1750000098900000,1523
QAPL,1750000099000000,1434
FLAP,1750000099100000,1039
TNAB,1750000099200000,990
IYND,1750000099300000,1057
TNAB,1750000099400000,793
QAPL,1750000099500000,1382
QAPL,1750000099600000,1962
IYND,1750000099700000,1730
QAPL,1750000099800000,1021
QAPL,1750000099900000,799
